Index,Latitude,Longitude,No. of Crimes
0,28.81936361,77.1875793,19
1,28.79436215,77.1059542,10
2,28.70473347,77.27633944,20
3,28.63367115,77.0272719,9
4,28.79346831,77.13395403,20
5,28.59587245,77.09678895,5
6,28.81444403,77.27332031,5
7,28.53940997,77.17493420000001,4
8,28.65576111,77.12728729,18
9,28.65779855,77.2540843,17
10,28.77501198,77.34649247,8
11,28.54048095,77.06855870000001,15
12,28.51705838,77.14332701,20
13,28.71621452,77.34195863,19
14,28.54772507,77.28217535,15
15,28.61064135,77.38112663,20
16,28.59958921,77.40828865,10
17,28.59344068,77.25583745,2
18,28.72800436,77.36117349,1
19,28.57952976,77.14275715,18
20,28.65867027,77.07523416,4
21,28.64840562,77.27313754,17
22,28.53035848,77.3741798,10
23,28.72527552,77.11601377,4
24,28.69575478,77.24868717,20
25,28.73786244,77.2264663,19
26,28.64905655,77.37206975,12
27,28.5381071,77.06993866,20
28,28.75636116,77.3086572,2
29,28.51791961,77.26679299,10
30,28.548644399999997,77.12529425,10
31,28.467746500000004,77.2004067,12
32,28.79050168,77.23812762,17
33,28.49770705,77.18162306,13
34,28.72418137,77.24148091,18
35,28.77727625,77.2464912,8
36,28.55379633,77.17353382,12
37,28.73411347,77.31510624,16
38,28.66837298,77.18149541,5
39,28.48478371,77.22121832,16
40,28.67493593,77.14320439,10
41,28.64140018,77.19290281,20
42,28.54247027,77.21562809999999,1
43,28.56845379,77.18325707,14
44,28.64800287,77.31466782,6
45,28.59713394,77.05542531,11
46,28.77054993,77.10100631,4
47,28.54778472,77.15774698,5
48,28.6885102,77.11545928,1
49,28.52836683,77.31344163,8
50,28.60529554,77.08104651,7
51,28.62366514,77.31553099,15
52,28.71967913,77.2818236,7
53,28.62152473,77.06348569,14
54,28.58366662,77.37036492,3
55,28.63381023,77.232252,11
56,28.48358227,77.23760706,4
57,28.75383298,77.05747622,7
58,28.52067814,77.09576157,1
59,28.56880369,77.06627293,9
60,28.53956478,77.18576472,18
61,28.61075424,77.17838787,16
62,28.59451434,77.40024188,11
63,28.78043959,77.09641549,6
64,28.729200199999998,77.19551743,15
65,28.55287316,77.33727521,19
66,28.58462986,77.04156256,14
67,28.53137633,77.20701938,5
68,28.64370076,77.0517376,17
69,28.60234078,77.17792270000001,2
70,28.6791192,77.06590114,9
71,28.4930106,77.15733601,10
72,28.77376156,77.35312682,19
73,28.65062298,77.24174056,9
74,28.61075751,77.32808576,10
75,28.68437313,77.19589377,4
76,28.77820456,77.17251052,14
77,28.67850001,77.17094608,1
78,28.736924,77.18064456,3
79,28.73025104,77.13751179,17
80,28.78506413,77.28761124,4
81,28.55521738,77.23849976,19
82,28.68308064,77.31853779,19
83,28.61126411,77.17682004,1
84,28.63305677,77.21152272,13
85,28.51554279,77.35056429999999,8
86,28.73193057,77.12145068,18
87,28.64827966,77.35925785,7
88,28.54301843,77.06962687,12
89,28.63755926,77.38936926,12
90,28.7953853,77.21405464,8
91,28.70522842,77.19123581,9
92,28.580246600000002,77.38950662,4
93,28.74196652,77.11623877,18
94,28.76995949,77.29194315,3
95,28.81150735,77.22820243,2
96,28.73808349,77.24093654,16
97,28.655982799999997,77.10810875,10
98,28.51959124,77.28226776,8
99,28.56580695,77.24336131,5
100,28.57177261,77.04108663,11
101,28.60668317,77.13924793,11
102,28.52394727,77.09256179,3
103,28.78537042,77.19680254,19
104,28.62298738,77.41126065,17
105,28.68854042,77.12459583,2
106,28.69837469,77.04124789,18
107,28.61084032,77.29018104,3
108,28.63738562,77.06192091,13
109,28.59111923,77.39548548,20
110,28.70304911,77.26054481,1
111,28.6835108,77.17043682,3
112,28.52065294,77.30302927,9
113,28.69009794,77.28917667,3
114,28.69469593,77.39392854,12
115,28.80910131,77.18377672,9
116,28.77522489,77.35731740000001,3
117,28.59222044,77.29042504,16
118,28.709710600000005,77.12914771,4
119,28.67495401,77.36204981,6
120,28.69545177,77.16027686,15
121,28.76081655,77.36120581,9
122,28.53513457,77.20043589,17
123,28.75359091,77.23186974,13
124,28.54365105,77.16965959,17
125,28.72672658,77.28673639,3
126,28.72791455,77.20742333,20
127,28.508257899999997,77.11966873,5
128,28.61401487,77.25810801,16
129,28.55487451,77.08009521,3
130,28.50004845,77.20044427,6
131,28.70990263,77.02762764,1
132,28.79235645,77.11423409,9
133,28.75012702,77.1968938,5
134,28.660265399999997,77.17234856,15
135,28.75686279,77.11057969,18
136,28.69794632,77.10784922,12
137,28.76854663,77.16568004,18
138,28.49339846,77.21901932,20
139,28.63001699,77.14609988,7
140,28.80412834,77.30502294,9
141,28.72778599,77.10362023,19
142,28.56384472,77.35610832,7
143,28.64322449,77.23743009,8
144,28.60416697,77.32312622,20
145,28.51445495,77.211832,7
146,28.54229179,77.13140432,8
147,28.60349374,77.15804053,14
148,28.50725426,77.09478342,12
149,28.69988721,77.40046588,7
150,28.63134874,77.20824896,18
151,28.69796542,77.29220008,15
152,28.54052266,77.10824248,11
153,28.551931699999997,77.2305489,15
154,28.80556708,77.30791156,7
155,28.56585939,77.05864770000001,6
156,28.68602961,77.33237954,6
157,28.57430018,77.35718555,4
158,28.492099600000003,77.30530919,7
159,28.68864693,77.39945398,9
160,28.56967863,77.28249939,6
161,28.54559617,77.22042405,14
162,28.65406645,77.12508290000001,9
163,28.59964409,77.31260336,17
164,28.53382906,77.19562719,17
165,28.622682300000005,77.18758492,7
166,28.70656193,77.11737128,10
167,28.57615281,77.21150703,16
